plate_id,well,cell_line_name,clone_name,guide_name,is_control,content_type,dna_source,sample_id,intensity_channel_700,intensity_channel_800,protein_abundance
GEP00001_04,C8,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0279,7087.80859375,118.4969482422,0.016718418207101432
GEP00001_04,C9,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0280,4543.1337890625,132.2139892578,0.029101936107649398
GEP00001_04,C10,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,3797.1171875,94.5817260742,0.024908824617149113
GEP00001_04,C11,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,1067.7880859375,75.2047729492,0.07043042897708629
GEP00001_04,D2,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0281,2421.3969726563,86.0057983398,0.03551908229465186
GEP00001_04,D3,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0282,2434.982421875,88.2122802734,0.036227070668327144
GEP00001_04,D4,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0283,1613.1948242188,81.2860412598,0.05038823584074124
GEP00001_04,D5,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0284,5454.2250976563,562.2395629883,0.10308330751327009
GEP00001_04,D6,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0285,1347.3325195313,81.7611694336,0.060683734897189645
GEP00001_04,D7,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0286,1728.9868164063,83.770690918,0.04845074012311871
GEP00001_04,D8,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0287,2759.2265625,89.5444946289,0.032452751740606654
GEP00001_04,D9,MCF7,clone3,STAT3.2,False,sample,fixed cells,FLD0288,4609.8178710938,110.5050048828,0.02397166395135255
GEP00001_04,D10,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,2984.890625,321.0735778809,0.10756627904277062
GEP00001_04,D11,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,3351.7407226563,91.2711181641,0.027230960183509182
GEP00001_04,E2,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,5267.951171875,109.6625366211,0.02081692351413126
GEP00001_04,E3,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,8337.73828125,133.1019287109,0.015963793084057477
GEP00001_04,E4,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,5812.353515625,113.4863891602,0.01952503213287378
GEP00001_04,E5,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,9119.1767578125,137.6707763672,0.015096842623349298
GEP00001_04,E6,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,2760.4213867188,96.7498168945,0.035048930340850076
GEP00001_04,E7,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,1147.990234375,81.3793640137,0.07088855077064775
GEP00001_04,E8,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,5486.705078125,104.7545166016,0.01909242707781886
GEP00001_04,E9,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,6787.8881835938,401.7729187012,0.059189678414602896
GEP00001_04,E10,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,7954.4482421875,847.2608032227,0.10651408839762598
GEP00001_04,E11,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,1110.1572265625,90.3727416992,0.08140535370744818
GEP00001_04,F2,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,3695.20703125,242.9158630371,0.06573809288161248
GEP00001_04,F3,MCF7,clone3,STAT3.2,False,sample,no-dna-source,no-barcode,4032.6362304688,105.5590515137,0.02617618983734335
GEP00001_04,F4,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1557.9794921875,186.0545349121,0.11942040048991137
GEP00001_04,F5,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,7908.20703125,847.6345214844,0.10718415920763012
GEP00001_04,F6,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1182.5043945313,83.4351043701,0.07055796558216641
GEP00001_04,F7,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1188.5141601563,82.040222168,0.06902755130591881
GEP00001_04,F8,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2882.4091796875,96.0409545898,0.033319681073251506
GEP00001_04,F9,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1341.4204101563,86.1990661621,0.06425954570950372
GEP00001_04,F10,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1735.951171875,82.0260925293,0.047251382330474
GEP00001_04,F11,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2707.7333984375,299.2813720703,0.11052837485514659
GEP00001_04,G2,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1270.6962890625,120.5793151855,0.09489231708897296
GEP00001_04,G3,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,3465.2294921875,215.7837524414,0.062271128918847424
GEP00001_04,G4,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5120.3637695313,499.1002197266,0.09747358629019552
GEP00001_04,G5,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,6017.1499023438,113.6906738281,0.0188944393397637
GEP00001_04,G6,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,3760.9296875,103.6455078125,0.02755848059509887
GEP00001_04,G7,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,4962.3017578125,463.6426391602,0.09343297965107722
GEP00001_04,G8,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,1384.1469726563,134.9073944092,0.09746609072178283
GEP00001_04,G9,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,2038.8774414063,223.5325012207,0.10963508481731996
GEP00001_04,G10,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,3588.3383789063,99.0186157227,0.027594559171111442
GEP00001_04,G11,MCF7,clone3,STAT3.4,False,sample,no-dna-source,no-barcode,5909.3974609375,495.3213806152,0.08381926988147104
GEP00001_04,H12,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,10257.1904296875,772.2186279297,0.07528558948215089
